Instance, Variables, Constraints, Main Constraint Class
rococoC11-010100.mps, 12321, 4010, Singleton
rococoC12-010001.mps, 16741, 4636, Singleton
bab1.mps, 61152, 60680, Aggregations
rail03.mps, 758775, 253905, Aggregations
usafa.mps, 228648, 1377561, Bin_Packing
splice1k1.mps, 3253, 6505, Bin_Packing
pb-gfrd-pnc.mps, 27888, 874, Equation_Knapsack
woodlands09.mps, 382147, 194599, Equation_Knapsack
kosova1.mps, 614253, 304931, Equation_Knapsack
d10200.mps, 2000, 947, Knapsack
d20200.mps, 4000, 1502, Knapsack
neos-4954274-beardy.mps, 12865, 17359, Knapsack
queens-30.mps, 900, 960, Knapsack
a2864-99blp.mps, 200787, 22117, Set_Packing
zib01.mps, 12471400, 5887041, Set_Packing
cdc7-4-3-2.mps, 11811, 14478, Set_Packing
sp97ar.mps, 14101, 1761, Set_Packing
neos-954925.mps, 84718, 2989, Set_Packing
neos-4531126-vouga.mps, 169996, 7694, Cardinality
zib02.mps, 37709944, 9049868, Cardinality
s100.mps, 364417, 14733, Cardinality
datt256.mps, 262144, 11077, Cardinality
nu120-pr3.mps, 8601, 2210, Cardinality
bab6.mps, 114240, 29904, Cardinality
pb-simp-nonunif.mps, 23848, 1451912, Hybrid
sts729.mps, 729, 88452, Hybrid
pythago7825.mps, 3745, 14672, Hybrid
neos-3322547-alsek.mps, 1001000, 2000, Hybrid
pythago7824.mps, 3740, 14652, Hybrid
sts405.mps, 405, 27270, Hybrid
ns894786.mps, 27278, 16794, Hybrid
circ10-3.mps, 2700, 42620, Mixed_Binary
supportcase22.mps, 7129, 260602, Mixed_Binary
academictimetablebig.mps, 168974, 167661, Mixed_Binary
supportcase2.mps, 2912, 597385, Mixed_Binary
neos-3237086-abava.mps, 50192, 69472, Mixed_Binary
s1234.mps, 2945, 8418, Mixed_Binary
pb-grow22.mps, 25124, 1320, Mixed_Binary
pb-market-split8-70-4.mps, 71, 17, Mixed_Binary
